source,target
1375,1859
1375,1860
1375,1871
1375,2025
1375,2032
1375,2139
1375,2161
1375,2197
1375,2272
1375,2288
1375,2314
1375,2358
1375,2391
1376,1540
1376,1572
1376,1613
1376,1689
1376,1782
1376,1932
1376,2048
1376,2052
1376,2099
1376,2385
1377,1484
1377,1506
1377,1871
1377,2025
1377,2139
1377,2358
1377,2391
1378,1382
1378,1391
1378,1405
1378,1406
1378,1410
1378,1417
1378,1431
1378,1440
1378,1441
1378,1445
1378,1446
1378,1465
1378,1472
1378,1474
1378,1481
1378,1484
1378,1502
1378,1504
1378,1521
1378,1531
1378,1546
1378,1571
1378,1572
1378,1588
1378,1599
1378,1602
1378,1616
1378,1636
1378,1644
1378,1675
1378,1711
1378,1715
1378,1718
1378,1728
1378,1729
1378,1738
1378,1745
1378,1748
1378,1769
1378,1777
1378,1803
1378,1808
1378,1821
1378,1822
1378,1859
1378,1871
1378,1896
1378,1897
1378,1910
1378,1918
1378,1932
1378,1954
1378,1972
1378,1973
1378,1974
1378,1977
1378,2001
1378,2006
1378,2024
1378,2025
1378,2037
1378,2040
1378,2074
1378,2078
1378,2095
1378,2107
1378,2112
1378,2115
1378,2139
1378,2151
1378,2179
1378,2206
1378,2225
1378,2240
1378,2272
1378,2275
1378,2314
1378,2324
1378,2333
1378,2336
1378,2349
1378,2355
1378,2357
1378,2358
1378,2359
1378,2373
1378,2386
1378,2391
1379,1531
1379,1588
1379,1604
1379,1643
1379,1677
1379,1822
1379,1899
1379,1965
1379,1973
1379,1983
1379,2140
1379,2180
1379,2182
1379,2195
1379,2270
1379,2324
1380,1417
1380,1440
1380,1442
1380,1483
1380,1518
1380,1644
1380,1684
1380,1704
1380,1756
1380,1770
1380,1774
1380,1846
1380,1867
1380,1896
1380,1904
1380,2020
1380,2120
1380,2225
1380,2330
1381,1418
1381,1423
1381,1503
1381,1512
1381,1546
1381,1610
1381,1612
1381,1653
1381,1656
1381,1660
1381,1694
1381,1698
1381,1703
1381,1785
1381,1796
1381,1806
1381,1812
1381,1814
1381,1830
1381,1837
1381,1847
1381,1883
1381,1892
1381,1937
1381,1941
1381,1951
1381,1963
1381,1989
1381,2016
1381,2026
1381,2029
1381,2036
1381,2047
1381,2066
1381,2071
1381,2084
1381,2119
1381,2125
1381,2143
1381,2148
1381,2167
1381,2168
1381,2169
1381,2171
1381,2172
1381,2176
1381,2189
1381,2192
1381,2196
1381,2198
1381,2215
1381,2261
1381,2320
1381,2332
1381,2335
1381,2339
1381,2344
1381,2362
1381,2379
1382,1622
1382,2043
1382,2336
1382,2387
1384,1464
1384,1484
1384,1504
1384,1572
1384,1626
1384,1636
1384,1684
1384,1718
1384,1834
1384,1846
1384,1977
1384,2025
1384,2040
1384,2247
1384,2290
1384,2346
1384,2349
1384,2391
1385,1666
1385,1687
1386,1392
1386,1417
1386,1463
1386,1626
1386,1765
1386,1827
1386,1876
1386,1974
1386,2044
1386,2307
1386,2378
1388,1394
1388,1433
1388,1624
1388,1631
1388,1650
1388,1652
1388,1677
1388,1822
1388,1841
1388,1899
1388,1928
1388,1947
1388,1973
1388,2031
1388,2086
1388,2257
1389,1515
1389,1973
1389,2095
1389,2162
1389,2195
1389,2324
1390,1425
1390,1466
1390,1467
1390,1517
1390,1571
1390,1632
1390,1689
1390,1740
1390,1745
1390,1759
1390,1760
1390,1782
1390,1793
1390,1798
1390,1859
1390,1861
1390,1927
1390,1932
1390,2032
1390,2040
1390,2059
1390,2060
1390,2212
1390,2221
1390,2222
1390,2256
1390,2290
1390,2347
1390,2350
1390,2361
1390,2368
1390,2371
1390,2373
1390,2392
1391,1398
1391,1404
1391,1417
1391,1425
1391,1505
1391,1561
1391,1636
1391,1674
1391,1684
1391,1691
1391,1697
1391,1711
1391,1717
1391,1724
1391,1729
1391,1740
1391,1782
1391,1798
1391,1848
1391,1859
1391,1861
1391,1871
1391,1896
1391,1927
1391,1932
1391,1940
1391,2078
1391,2117
1391,2132
1391,2139
1391,2152
1391,2205
1391,2225
1391,2333
1391,2336
1391,2340
1391,2347
1391,2358
1391,2361
1392,1399
1392,1462
1392,1466
1392,1575
1392,1626
1392,1628
1392,1693
1392,1699
1392,1765
1392,1769
1392,1827
1392,1876
1392,1901
1392,1910
1392,1957
1392,1972
1392,1973
1392,1982
1392,2022
1392,2025
1392,2044
1392,2197
1392,2206
1392,2225
1392,2226
1392,2324
1392,2325
1392,2336
1392,2340
1392,2346
1392,2358
1392,2388
1393,1412
1393,1415
1393,1440
1393,1490
1393,1491
1393,1493
1393,1495
1393,1581
1393,1594
1393,1686
1393,1751
1393,1779
1393,1795
1393,2105
1393,2159
1393,2163
1393,2229
1393,2233
1393,2243
1393,2252
1393,2253
1393,2258
1393,2284
1393,2294
1393,2299
1393,2300
1393,2301
1393,2304
1393,2312
1393,2313
1393,2381
1394,1430
1394,1433
1394,1470
1394,1515
1394,1531
1394,1624
1394,1631
1394,1650
1394,1652
1394,1656
1394,1665
1394,1675
1394,1677
1394,1753
1394,1769
1394,1771
1394,1822
1394,1835
1394,1841
1394,1843
1394,1879
1394,1899
1394,1928
1394,1947
1394,1968
1394,1973
1394,1997
1394,2014
1394,2031
1394,2064
1394,2075
1394,2082
1394,2095
1394,2214
1394,2220
1394,2232
1394,2254
1394,2257
1394,2324
1394,2379
1395,1418
1395,1454
1395,1455
1395,1468
1395,1546
1395,1654
1395,1752
1395,1775
1395,1865
1395,1870
1395,1883
1395,1920
1395,2007
1395,2036
1395,2073
1395,2134
1395,2139
1395,2151
1395,2225
1395,2326
1395,2330
1395,2333
1395,2336
1396,1771
1396,1775
1396,1968
1396,2072
1397,1561
1397,1838
1397,1848
1397,1914
1397,2027
1397,2205
1398,1782
1398,1861
1398,2225
1399,1417
1399,1431
1399,1464
1399,1488
1399,1521
1399,1575
1399,1611
1399,1626
1399,1658
1399,1693
1399,1710
1399,1734
1399,1752
1399,1764
1399,1783
1399,1818
1399,1878
1399,1896
1399,1974
1399,2226
1399,2333
1399,2349
1399,2382
1400,1505
1400,1717
1400,1719
1400,2139
1401,1421
1401,1508
1401,1526
1401,1813
1401,1817
1401,1833
1401,1908
1401,1955
1401,1967
1401,2003
1401,2039
1401,2091
1401,2196
1401,2223
1401,2274
1401,2292
1401,2356
1402,1419
1402,1515
1402,1520
1402,1646
1402,1677
1402,1753
1402,1769
1402,1938
1402,1965
1402,1972
1402,1982
1402,2139
1402,2219
1402,2375
1403,1549
1403,1608
1403,1611
1403,1712
1403,1840
1403,1999
1403,2004
1403,2051
1403,2154
1403,2207
1403,2289
1403,2369
1404,1674
1404,1782
1404,1932
1404,2350
1404,2361
1405,1472
1405,1599
1405,1728
1405,1918
1405,2001
1405,2037
1405,2115
1405,2179
1405,2275
1405,2355
1405,2391
1406,1415
1406,1450
1406,1865
1406,2009
1406,2010
1406,2074
1406,2158
1406,2225
1408,1949
1408,2009
1409,1468
1409,1569
1409,1609
1409,1614
1409,1657
1409,1678
1409,1753
1409,1759
1409,1863
1409,1973
1409,2033
1409,2072
1409,2112
1409,2113
1409,2158
1409,2225
1409,2257
1409,2298
1409,2375
1410,1485
1410,1491
1410,1531
1410,1581
1410,1588
1410,1617
1410,1779
1410,1794
1410,1797
1410,1821
1410,1902
1410,1973
1410,1983
1410,2062
1410,2140
1410,2252
1410,2284
1410,2286
1410,2294
1410,2296
1410,2299
1410,2300
1410,2304
1410,2313
1410,2316
1410,2324
1410,2381
1411,1510
1411,1611
1411,1768
1411,1882
1411,2154
1411,2200
1412,1424
1412,1470
1412,1509
1412,1548
1412,1581
1412,1588
1412,1617
1412,1620
1412,1746
1412,1757
1412,1806
1412,1902
1412,1973
1412,1998
1412,2012
1412,2062
1412,2083
1412,2089
1412,2095
1412,2109
1412,2224
1412,2277
1412,2324
1413,1415
1413,1416
1413,1419
1413,1435
1413,1438
1413,1450
1413,1457
1413,1461
1413,1473
1413,1474
1413,1495
1413,1515
1413,1520
1413,1525
1413,1530
1413,1545
1413,1582
1413,1669
1413,1686
1413,1747
1413,1751
1413,1784
1413,1816
1413,1844
1413,1857
1413,1902
1413,1954
1413,1988
1413,2038
1413,2077
1413,2089
1413,2138
1413,2216
1413,2252
1413,2267
1413,2277
1413,2300
1413,2313
1413,2315
1413,2343
1413,2381
1415,1419
1415,1438
1415,1439
1415,1440
1415,1450
1415,1461
1415,1467
1415,1473
1415,1474
1415,1481
1415,1485
1415,1518
1415,1520
1415,1521
1415,1525
1415,1530
1415,1545
1415,1568
1415,1582
1415,1594
1415,1620
1415,1669
1415,1677
1415,1686
1415,1709
1415,1711
1415,1737
1415,1747
1415,1751
1415,1756
1415,1759
1415,1760
1415,1769
1415,1784
1415,1803
1415,1844
1415,1857
1415,1862
1415,1896
1415,1901
1415,1902
1415,1904
1415,1913
1415,1928
1415,1940
1415,1962
1415,1972
1415,1973
1415,2020
1415,2038
1415,2057
1415,2062
1415,2072
1415,2078
1415,2089
1415,2096
1415,2103
1415,2128
1415,2133
1415,2138
1415,2139
1415,2161
1415,2200
1415,2208
1415,2210
1415,2216
1415,2217
1415,2225
1415,2230
1415,2231
1415,2234
1415,2239
1415,2257
1415,2260
1415,2277
1415,2293
1415,2333
1415,2336
1415,2343
1415,2373
1415,2381
1416,1461
1416,1485
1416,1530
1416,1669
1416,1686
1416,1756
1416,1797
1416,1913
1416,2062
1416,2208
1416,2210
1416,2216
1416,2217
1416,2230
1416,2231
1416,2260
1416,2277
1416,2293
1416,2381
1417,1425
1417,1440
1417,1460
1417,1462
1417,1463
1417,1464
1417,1468
1417,1471
1417,1476
1417,1477
1417,1484
1417,1505
1417,1543
1417,1572
1417,1578
1417,1602
1417,1616
1417,1626
1417,1632
1417,1636
1417,1642
1417,1664
1417,1684
1417,1691
1417,1695
1417,1711
1417,1718
1417,1720
1417,1723
1417,1724
1417,1729
1417,1740
1417,1741
1417,1749
1417,1762
1417,1765
1417,1782
1417,1793
1417,1798
1417,1800
1417,1824
1417,1827
1417,1834
1417,1846
1417,1859
1417,1860
1417,1861
1417,1871
1417,1873
1417,1876
1417,1878
1417,1888
1417,1891
1417,1896
1417,1897
1417,1904
1417,1910
1417,1914
1417,1917
1417,1921
1417,1957
1417,1968
1417,1972
1417,1974
1417,1975
1417,1977
1417,1987
1417,1994
1417,2016
1417,2025
1417,2027
1417,2032
1417,2040
1417,2053
1417,2059
1417,2078
1417,2139
1417,2144
1417,2146
1417,2152
1417,2160
1417,2197
1417,2205
1417,2213
1417,2224
1417,2225
1417,2226
1417,2242
1417,2247
1417,2264
1417,2272
1417,2290
1417,2303
1417,2307
1417,2314
1417,2325
1417,2331
1417,2333
1417,2336
1417,2337
1417,2338
1417,2347
1417,2349
1417,2350
1417,2351
1417,2352
1417,2358
1417,2359
1417,2368
1417,2371
1417,2373
1417,2391
1418,1423
1418,1503
1418,1546
1418,1610
1418,1612
1418,1653
1418,1656
1418,1660
1418,1694
1418,1698
1418,1703
1418,1785
1418,1796
1418,1806
1418,1812
1418,1814
1418,1830
1418,1837
1418,1883
1418,1892
1418,1937
1418,1941
1418,1949
1418,1951
1418,1963
1418,1989
1418,2016
1418,2026
1418,2029
1418,2036
1418,2046
1418,2047
1418,2066
1418,2071
1418,2084
1418,2119
1418,2125
1418,2143
1418,2148
1418,2167
1418,2168
1418,2169
1418,2171
1418,2172
1418,2176
1418,2189
1418,2192
1418,2196
1418,2198
1418,2215
1418,2261
1418,2320
1418,2332
1418,2335
1418,2339
1418,2344
1418,2362
1418,2379
1419,1450
1419,1520
1419,1680
1419,1857
1419,1938
1419,1991
1419,2035
1419,2138
1419,2257
1420,1427
1420,1457
1420,1484
1420,1521
1420,1605
1420,1616
1420,1669
1420,1844
1420,1855
1420,1903
1420,1954
1420,2025
1420,2103
1420,2139
1420,2200
1420,2333
1420,2386
1420,2391
1421,1445
1421,1508
1421,1526
1421,1813
1421,1833
1421,1908
1421,1955
1421,1967
1421,2003
1421,2039
1421,2091
1421,2096
1421,2181
1421,2223
1421,2274
1421,2292
1421,2353
1421,2356
1421,2370
1421,2374
1422,1447
1422,1513
1422,1515
1422,1529
1422,1531
1422,1580
1422,1581
1422,1617
1422,1624
1422,1746
1422,1822
1422,1899
1422,1911
1422,1973
1422,2011
1422,2062
1422,2098
1422,2131
1422,2195
1422,2254
1422,2277
1422,2324
1423,1446
1423,1503
1423,1512
1423,1546
1423,1610
1423,1612
1423,1653
1423,1660
1423,1694
1423,1698
1423,1703
1423,1785
1423,1796
1423,1806
1423,1812
1423,1814
1423,1830
1423,1837
1423,1883
1423,1892
1423,1937
1423,1941
1423,1951
1423,1963
1423,1989
1423,2016
1423,2026
1423,2029
1423,2036
1423,2046
1423,2047
1423,2066
1423,2071
1423,2084
1423,2119
1423,2125
1423,2143
1423,2148
1423,2167
1423,2168
1423,2169
1423,2171
1423,2172
1423,2176
1423,2189
1423,2192
1423,2196
1423,2198
1423,2215
1423,2261
1423,2320
1423,2332
1423,2335
1423,2339
1423,2344
1423,2362
1423,2379
1424,1430
1424,1481
1424,1601
1424,1665
1424,1675
1424,1752
1424,1759
1424,1806
1424,1826
1424,1843
1424,1973
1424,2006
1424,2012
1424,2014
1424,2024
1424,2059
1424,2064
1424,2073
1424,2075
1424,2078
1424,2095
1424,2109
1424,2212
1424,2214
1424,2220
1424,2224
1424,2239
1424,2259
1424,2357
1424,2383
1425,1454
1425,1460
1425,1484
1425,1505
1425,1540
1425,1566
1425,1572
1425,1632
1425,1691
1425,1711
1425,1718
1425,1729
1425,1759
1425,1776
1425,1782
1425,1789
1425,1793
1425,1798
1425,1803
1425,1859
1425,1861
1425,1927
1425,1932
1425,1985
1425,2025
1425,2040
1425,2056
1425,2059
1425,2060
1425,2139
1425,2205
1425,2212
1425,2288
1425,2290
1425,2333
1425,2347
1425,2361
1425,2368
1425,2388
1425,2391
1426,1460
1426,1462
1426,1476
1426,1484
1426,1720
1426,1834
1426,1860
1426,1876
1426,1888
1426,1977
1426,2025
1426,2032
1426,2160
1426,2247
1426,2351
1426,2391
1427,1553
1427,1568
1427,1605
1427,1669
1427,1844
1427,1855
1427,1869
1427,1903
1427,1907
1427,2072
1427,2200
1427,2333
1429,1439
1429,1711
1429,1730
1429,2010
1429,2074
1429,2225
1430,1438
1430,1474
1430,1500
1430,1531
1430,1652
1430,1665
1430,1675
1430,1677
1430,1843
1430,1973
1430,1988
1430,1997
1430,2014
1430,2064
1430,2075
1430,2077
1430,2084
1430,2095
1430,2214
1430,2220
1430,2224
1430,2257
1430,2267
1430,2324
1431,1436
1431,1521
1431,1616
1431,1642
1431,1684
1431,1693
1431,1710
1431,1718
1431,1846
1431,1904
1431,2040
1431,2139
1431,2336
1431,2386
1432,1466
1432,1483
1432,1502
1432,1543
1432,1626
1432,1672
1432,1729
1432,1808
1432,1831
1432,1914
1432,1975
1432,2037
1432,2107
1432,2139
1432,2218
1432,2240
1432,2272
1432,2341
1433,1531
1433,1631
1433,1650
1433,1652
1433,1677
1433,1801
1433,1841
1433,1899
1433,1928
1433,1965
1433,2031
1433,2257
1433,2324
1434,1466
1434,1642
1434,1658
1434,1672
1434,1729
1434,1893
1434,2068
1434,2124
1435,1491
1435,1530
1435,1779
1435,2252
1435,2284
1435,2294
1435,2299
1435,2300
1435,2304
1435,2313
1435,2315
1435,2381
1436,1606
1436,1647
1436,1711
1436,1715
1436,1718
1436,2139
1436,2161
1436,2337
1437,1611
1437,1695
1437,1968
1437,2154
1438,1450
1438,1457
1438,1465
1438,1474
1438,1500
1438,1530
1438,1531
1438,1568
1438,1665
1438,1686
1438,1816
1438,1837
1438,1841
1438,1843
1438,1874
1438,1954
1438,1962
1438,1973
1438,1988
1438,1997
1438,2014
1438,2038
1438,2062
1438,2064
1438,2075
1438,2077
1438,2084
1438,2202
1438,2214
1438,2220
1438,2267
1438,2324
1438,2381
1439,1495
1439,1521
1439,1620
1439,1770
1439,1901
1439,2038
1439,2103
1439,2139
1439,2225
1439,2226
1439,2336
1440,1454
1440,1483
1440,1495
1440,1512
1440,1521
1440,1564
1440,1578
1440,1582
1440,1620
1440,1629
1440,1636
1440,1644
1440,1657
1440,1663
1440,1678
1440,1711
1440,1751
1440,1756
1440,1774
1440,1786
1440,1795
1440,1867
1440,1896
1440,1973
1440,1987
1440,2012
1440,2078
1440,2083
1440,2112
1440,2139
1440,2147
1440,2174
1440,2226
1440,2268
1440,2311
1440,2336
1440,2341
1440,2349
1440,2357
1441,1504
1441,1676
1441,1777
1441,1783
1441,1871
1441,1916
1441,2336
1441,2352
1441,2358
1442,1495
1442,1610
1442,1704
1442,1756
1442,1757
1442,1774
1442,1867
1442,1896
1442,2196
1442,2198
1445,1466
1445,1521
1445,1551
1445,1608
1445,1672
1445,1752
1445,1806
1445,1833
1445,1926
1445,1949
1445,1955
1445,1990
1445,2008
1445,2049
1445,2059
1445,2095
1445,2096
1445,2224
1445,2356
1445,2372
1445,2388
1446,1610
1446,1612
1446,1812
1446,1837
1446,1989
1446,2036
1446,2095
1446,2109
1446,2176
1446,2189
1446,2332
1446,2344
1447,1451
1447,1498
1447,1531
1447,1581
1447,1614
1447,1617
1447,1906
1447,1973
1447,1996
1447,2113
1447,2140
1447,2195
1447,2270
1447,2296
1447,2319
1447,2324
1447,2375
1447,2376
1449,1803
1449,2139
1449,2266
1450,1520
1450,1568
1450,1677
1450,1686
1450,1753
1450,1857
1450,1991
1450,2138
1450,2225
1450,2257
1451,1515
1451,1530
1451,1769
1451,1822
1451,1836
1451,1948
1451,2049
1451,2084
1451,2095
1451,2158
1451,2282
1452,1708
1452,2381
1454,1455
1454,1456
1454,1523
1454,1684
1454,1711
1454,1792
1454,1846
1454,1861
1454,2073
1454,2268
1454,2311
1454,2368
1454,2388
1455,1456
1455,1523
1455,1949
1455,2073
1455,2268
1455,2311
1456,1523
1456,1684
1456,1846
1456,2073
1456,2112
1456,2311
1457,1474
1457,1495
1457,1530
1457,1572
1457,1625
1457,1699
1457,1816
1457,1821
1457,1954
1457,1988
1457,2020
1457,2038
1457,2077
1457,2103
1457,2267
1457,2314
1458,1531
1458,1906
1458,1973
1458,2324
1459,1760
1459,2225
1460,1462
1460,1463
1460,1471
1460,1484
1460,1572
1460,1626
1460,1633
1460,1681
1460,1714
1460,1724
1460,1765
1460,1793
1460,1824
1460,1860
1460,1861
1460,1871
1460,1876
1460,1910
1460,1927
1460,1957
1460,1977
1460,2006
1460,2025
1460,2032
1460,2045
1460,2048
1460,2056
1460,2059
1460,2060
1460,2144
1460,2197
1460,2213
1460,2219
1460,2272
1460,2288
1460,2314
1460,2346
1460,2358
1460,2363
1460,2368
1460,2378
1460,2391
1461,1491
1461,1525
1461,1530
1461,1669
1461,1779
1461,2038
1461,2252
1461,2284
1461,2294
1461,2299
1461,2300
1461,2304
1461,2313
1461,2317
1461,2381
1462,1463
1462,1572
1462,1626
1462,1765
1462,1838
1462,1921
1462,2032
1462,2044
1462,2349
1463,1476
1463,1484
1463,1572
1463,1578
1463,1626
1463,1720
1463,1723
1463,1724
1463,1765
1463,1834
1463,1860
1463,1876
1463,1897
1463,1927
1463,1977
1463,2025
1463,2032
1463,2048
1463,2060
1463,2197
1463,2213
1463,2247
1463,2272
1463,2288
1463,2314
1463,2351
1463,2391
1464,1484
1464,1504
1464,1521
1464,1572
1464,1626
1464,1636
1464,1684
1464,1693
1464,1718
1464,1828
1464,1834
1464,1846
1464,1876
1464,1977
1464,2025
1464,2032
1464,2040
1464,2044
1464,2139
1464,2247
1464,2290
1464,2314
1464,2325
1464,2346
1464,2349
1464,2385
1464,2391
1465,1474
1465,1511
1465,1678
1465,2069
1465,2336
1466,1551
1466,1572
1466,1616
1466,1636
1466,1642
1466,1658
1466,1672
1466,1677
1466,1684
1466,1711
1466,1729
1466,1759
1466,1769
1466,1782
1466,1793
1466,1831
1466,1846
1466,1861
1466,1878
1466,1893
1466,1972
1466,2008
1466,2056
1466,2124
1466,2139
1466,2194
1466,2212
1466,2225
1466,2314
1466,2333
1466,2336
1466,2371
1466,2386
1466,2388
1467,1517
1467,1518
1467,1557
1467,1571
1467,1729
1467,1759
1467,1760
1467,1782
1467,1793
1467,1798
1467,1859
1467,1861
1467,1913
1467,1927
1467,1932
1467,1945
1467,2060
1467,2078
1467,2099
1467,2347
1467,2350
1467,2361
1467,2368
1467,2392
1468,1617
1468,1620
1468,1625
1468,1709
1468,1775
1468,1870
1468,1902
1468,1904
1468,2007
1468,2063
1468,2073
1468,2082
1468,2134
1468,2225
1468,2283
1468,2326
1468,2336
1468,2354
1470,1509
1470,1531
1470,1548
1470,1581
1470,1588
1470,1594
1470,1596
1470,1617
1470,1620
1470,1670
1470,1746
1470,1822
1470,1890
1470,1902
1470,1973
1470,1998
1470,2011
1470,2012
1470,2062
1470,2064
1470,2128
1470,2270
1470,2324
1471,1473
1471,1476
1471,1496
1471,1585
1471,1626
1471,1628
1471,1720
1471,1741
1471,1827
1471,1871
1471,1873
1471,1957
1471,2022
1471,2053
1471,2080
1471,2139
1471,2146
1471,2156
1471,2358
1471,2359
1472,1484
1472,1502
1472,1599
1472,1728
1472,1748
1472,1808
1472,1918
1472,1977
1472,2025
1472,2037
1472,2107
1472,2146
1472,2179
1472,2240
1472,2272
1472,2275
1472,2391
1473,1485
1473,1608
1473,1654
1473,1756
1473,1769
1473,1806
1473,1829
1473,1871
1473,1913
1473,2038
1473,2062
1473,2073
1473,2078
1473,2086
1473,2095
1473,2139
1473,2208
1473,2210
1473,2217
1473,2224
1473,2230
1473,2231
1473,2260
1473,2268
1473,2277
1473,2293
1473,2315
1473,2333
1473,2336
1473,2368
1473,2388
1474,1500
1474,1518
1474,1530
1474,1531
1474,1545
1474,1568
1474,1617
1474,1644
1474,1665
1474,1729
1474,1751
1474,1816
1474,1843
1474,1859
1474,1865
1474,1945
1474,1954
1474,1972
1474,1973
1474,1988
1474,1997
1474,2014
1474,2015
1474,2038
1474,2062
1474,2064
1474,2075
1474,2077
1474,2084
1474,2202
1474,2214
1474,2220
1474,2225
1474,2267
1474,2277
1474,2324
1474,2381
1476,1496
1476,1578
1476,1585
1476,1626
1476,1628
1476,1827
1476,1860
1476,1871
1476,1957
1476,2025
1476,2053
1476,2139
1476,2146
1476,2156
1476,2197
1476,2213
1476,2242
1476,2288
1476,2333
1476,2358
1477,1587
1477,1693
1477,2122
1477,2337
1478,1792
1478,2047
1478,2196
1479,1626
1479,1723
1479,1878
1479,1968
1479,1974
1479,2314
1481,2040
1481,2089
1483,1506
1483,1521
1483,1543
1483,1611
1483,1628
1483,1658
1483,1683
1483,1692
1483,1695
1483,1710
1483,1718
1483,1734
1483,1759
1483,1761
1483,1762
1483,1795
1483,1803
1483,1871
1483,1878
1483,1896
1483,1901
1483,1926
1483,1940
1483,1974
1483,1975
1483,1978
1483,2090
1483,2170
1483,2336
1483,2349
1483,2351
1483,2389
1484,1504
1484,1563
1484,1572
1484,1599
1484,1602
1484,1616
1484,1633
1484,1695
1484,1704
1484,1707
1484,1724
1484,1728
1484,1824
1484,1834
1484,1838
1484,1858
1484,1860
1484,1878
1484,1897
1484,1910
1484,1921
1484,1977
1484,2025
1484,2032
1484,2044
1484,2048
1484,2052
1484,2107
1484,2139
1484,2179
1484,2197
1484,2247
1484,2272
1484,2275
1484,2288
1484,2314
1484,2338
1484,2347
1484,2349
1484,2351
1484,2358
1484,2378
1484,2385
1484,2386
1484,2391
1485,1490
1485,1603
1485,1913
1485,1973
1485,2038
1485,2062
1485,2216
1485,2217
1485,2225
1485,2229
1485,2231
1485,2233
1485,2253
1485,2258
1485,2300
1485,2301
1485,2304
1485,2381
1488,1575
1488,1616
1488,1693
1488,1718
1488,2139
1488,2386
1490,1491
1490,1492
1490,1493
1490,1553
1490,1581
1490,1594
1490,1614
1490,1657
1490,1661
1490,1670
1490,1678
1490,1737
1490,1763
1490,1779
1490,1788
1490,1794
1490,1797
1490,1806
1490,1855
1490,1869
1490,1880
1490,1907
1490,1948
1490,2062
1490,2072
1490,2089
1490,2095
1490,2105
1490,2113
1490,2128
1490,2141
1490,2158
1490,2159
1490,2163
1490,2200
1490,2208
1490,2210
1490,2217
1490,2224
1490,2229
1490,2230
1490,2231
1490,2233
1490,2243
1490,2252
1490,2253
1490,2258
1490,2271
1490,2273
1490,2277
1490,2284
1490,2291
1490,2293
1490,2294
1490,2299
1490,2300
1490,2301
1490,2304
1490,2312
1490,2313
1490,2333
1490,2375
1491,1492
1491,1493
1491,1581
1491,1591
1491,1661
1491,1670
1491,1686
1491,1708
1491,1737
1491,1763
1491,1779
1491,1794
1491,1797
1491,1806
1491,1855
1491,1962
1491,2062
1491,2072
1491,2089
1491,2095
1491,2105
1491,2128
1491,2159
1491,2163
1491,2200
1491,2208
1491,2224
1491,2229
1491,2230
1491,2231
1491,2233
1491,2239
1491,2243
1491,2252
1491,2253
1491,2258
1491,2277
1491,2284
1491,2291
1491,2294
1491,2299
1491,2300
1491,2301
1491,2304
1491,2312
1491,2313
1491,2333
1491,2381
1492,1493
1492,1594
1492,1661
1492,1670
1492,1737
1492,1763
1492,1779
1492,1794
1492,1806
1492,1855
1492,1948
1492,2072
1492,2089
1492,2095
1492,2105
1492,2128
1492,2158
1492,2159
1492,2163
1492,2208
1492,2210
1492,2217
1492,2224
1492,2229
1492,2230
1492,2231
1492,2233
1492,2243
1492,2252
1492,2253
1492,2258
1492,2260
1492,2271
1492,2273
1492,2277
1492,2284
1492,2291
1492,2293
1492,2294
1492,2299
1492,2300
1492,2301
1492,2304
1492,2312
1492,2313
1492,2333
1493,1553
1493,1581
1493,1594
1493,1614
1493,1657
1493,1661
1493,1670
1493,1678
1493,1737
1493,1763
1493,1779
1493,1788
1493,1794
1493,1797
1493,1806
1493,1855
1493,1869
1493,1880
1493,1907
1493,1948
1493,2062
1493,2072
1493,2089
1493,2095
1493,2105
1493,2113
1493,2128
1493,2141
1493,2158
1493,2159
1493,2163
1493,2200
1493,2208
1493,2210
1493,2217
1493,2224
1493,2229
1493,2230
1493,2231
1493,2233
1493,2243
1493,2252
1493,2253
1493,2258
1493,2271
1493,2273
1493,2277
1493,2284
1493,2291
1493,2293
1493,2294
1493,2299
1493,2300
1493,2301
1493,2304
1493,2312
1493,2313
1493,2333
1493,2375
1495,1530
1495,1564
1495,1747
1495,1751
1495,1757
1495,1797
1495,2062
1495,2072
1495,2230
1495,2252
1495,2300
1495,2313
1495,2326
1495,2330
1495,2381
1496,1626
1496,1628
1496,1957
1496,1972
1496,2053
1496,2156
1496,2242
1496,2333
1496,2358
1498,1509
1498,1531
1498,1617
1498,1743
1498,1751
1498,1862
1498,1906
1498,1973
1498,1996
1498,2093
1498,2195
1498,2288
1498,2296
1498,2376
1500,1531
1500,1665
1500,1760
1500,1843
1500,1973
1500,1988
1500,1997
1500,2014
1500,2064
1500,2075
1500,2077
1500,2084
1500,2214
1500,2220
1500,2267
1500,2324
1502,1506
1502,1543
1502,1914
1502,1975
1502,2107
1502,2179
1502,2272
1502,2341
1502,2351
1502,2355
1503,1546
1503,1610
1503,1612
1503,1653
1503,1656
1503,1660
1503,1694
1503,1698
1503,1703
1503,1710
1503,1734
1503,1785
1503,1796
1503,1806
1503,1812
1503,1814
1503,1830
1503,1837
1503,1883
1503,1892
1503,1937
1503,1941
1503,1949
1503,1951
1503,1959
1503,1963
1503,1979
1503,1989
1503,2016
1503,2026
1503,2029
1503,2036
1503,2046
1503,2047
1503,2066
1503,2071
1503,2084
1503,2119
1503,2125
1503,2143
1503,2148
1503,2167
1503,2168
1503,2169
1503,2171
1503,2172
1503,2176
1503,2189
1503,2192
1503,2196
1503,2198
1503,2215
1503,2261
1503,2320
1503,2332
1503,2335
1503,2339
1503,2344
1503,2362
1503,2379
1504,1590
1504,1608
1504,1616
1504,1620
1504,1655
1504,1759
1504,1777
1504,1834
